n;Network;Hub;Non.Hub;;PM;NM;NS;
1;Azpeitia2013_initialRSCN_GRN;SYS;SHR; ;SHR;JKD;MGP;
 ; ; ;SCR; ;SCR;IAA5;WOX5;
 ; ; ;JKD; ;miRNA165;SYS;CLE;
 ; ; ;MGP; ;PHB;CYA;ACR;
 ; ; ;miRNA165; ;Auxin; ;PYI5;
 ; ; ;PHB; ; ; ; ;
 ; ; ;Auxin; ; ; ; ;
 ; ; ;IAA5; ; ; ; ;
 ; ; ;WOX5; ; ; ; ;
 ; ; ;CLE; ; ; ; ;
 ; ; ;ACR; ; ; ; ;
 ; ; ;CYA; ; ; ; ;
 ; ; ;PYI5; ; ; ; ;
 ; ; ; ; ; ; ; ;
2;Brandon2015;LIP;hapX; ;hapX;MirB;TAFC;
 ; ; ;sreA; ;sreA;LIP;ICP;
 ; ; ;HapX; ;HapX;FCposFe;SOD3;
 ; ; ;SreA; ;SreA;VAC;Cat12;
 ; ; ;RIA; ;RIA; ;ThP;
 ; ; ;EstB; ;EstB; ;Iron;
 ; ; ;MirB; ;SidA; ;Superoxide;
 ; ; ;SidA; ;CccA; ; ;
 ; ; ;TAFC; ;FCnegFe; ; ;
 ; ; ;ICP; ;ROS; ; ;
 ; ; ;CccA; ;Yap1; ; ;
 ; ; ;FCnegFe; ; ; ; ;
 ; ; ;FCposFe; ; ; ; ;
 ; ; ;VAC; ; ; ; ;
 ; ; ;ROS; ; ; ; ;
 ; ; ;Yap1; ; ; ; ;
 ; ; ;SOD3; ; ; ; ;
 ; ; ;Cat12; ; ; ; ;
 ; ; ;ThP; ; ; ; ;
 ; ; ;Iron; ; ; ; ;
 ; ; ;Superoxide; ; ; ; ;
 ; ; ; ; ; ; ; ;
3;Calzone2010;NFkB;TNF; ;SMAC;apoptosome;TNF;
 ; ; ;FADD; ;ATP;cIAP;FADD;
 ; ; ;FASL; ;CASP3;RIP1;FASL;
 ; ; ;apoptosome; ;MPT;BCL2;RIP1k;
 ; ; ;RIP1k; ;cFLIP;XIAP;NonACD;
 ; ; ;cIAP; ;IKK;ROS;DISCTNF;
 ; ; ;RIP1; ;RIP1ub;TNFR;apoptosis;
 ; ; ;SMAC; ;MOMP;CASP8;DISCFAS;
 ; ; ;NonACD; ; ;NFkB;Cytc;
 ; ; ;DISCTNF; ; ;BAX;survival;
 ; ; ;BCL2; ; ; ; ;
 ; ; ;apoptosis; ; ; ; ;
 ; ; ;XIAP; ; ; ; ;
 ; ; ;ATP; ; ; ; ;
 ; ; ;CASP3; ; ; ; ;
 ; ; ;ROS; ; ; ; ;
 ; ; ;DISCFAS; ; ; ; ;
 ; ; ;TNFR; ; ; ; ;
 ; ; ;Cytc; ; ; ; ;
 ; ; ;MPT; ; ; ; ;
 ; ; ;cFLIP; ; ; ; ;
 ; ; ;survival; ; ; ; ;
 ; ; ;CASP8; ; ; ; ;
 ; ; ;IKK; ; ; ; ;
 ; ; ;RIP1ub; ; ; ; ;
 ; ; ;MOMP; ; ; ; ;
 ; ; ;BAX; ; ; ; ;
 ; ; ; ; ; ; ; ;
4;Cohen2015; ;DNAdamage; ;miR203;p73;DNAdamage;
 ; ; ;ECM; ;ERK;p53;ECM;
 ; ; ;p73; ;CTNNB1;SNAI2;p21;
 ; ; ;miR203; ;TWIST1;SNAI1;Apoptosis;
 ; ; ;p21; ;TGFbeta;miR34;EMT;
 ; ; ;ERK; ;miR200;p63;GF;
 ; ; ;Apoptosis; ;ZEB2;NICD;Invasion;
 ; ; ;p53; ;Migration;AKT2;CellCycleArrest;
 ; ; ;EMT; ;CDH1;ZEB1;DKK1;
 ; ; ;CTNNB1; ;CDH2;SMAD;Metastasis;
 ; ; ;SNAI2; ;AKT1; ;VIM;
 ; ; ;TWIST1; ; ; ; ;
 ; ; ;SNAI1; ; ; ; ;
 ; ; ;miR34; ; ; ; ;
 ; ; ;p63; ; ; ; ;
 ; ; ;TGFbeta; ; ; ; ;
 ; ; ;miR200; ; ; ; ;
 ; ; ;NICD; ; ; ; ;
 ; ; ;AKT2; ; ; ; ;
 ; ; ;ZEB2; ; ; ; ;
 ; ; ;GF; ; ; ; ;
 ; ; ;Migration; ; ; ; ;
 ; ; ;CDH1; ; ; ; ;
 ; ; ;Invasion; ; ; ; ;
 ; ; ;CellCycleArrest; ; ; ; ;
 ; ; ;DKK1; ; ; ; ;
 ; ; ;ZEB1; ; ; ; ;
 ; ; ;CDH2; ; ; ; ;
 ; ; ;AKT1; ; ; ; ;
 ; ; ;Metastasis; ; ; ; ;
 ; ; ;SMAD; ; ; ; ;
 ; ; ;VIM; ; ; ; ;
 ; ; ; ; ; ; ; ;
5;Dahlhaus2016;AURKAActive;CentrosomeMat; ;CentrosomeMat;SpindleAssembly;GSK3b;
 ; ; ;SpindleAssembly; ;AURKAPresent;Cytokinesis;AJUBA;
 ; ; ;Cytokinesis; ;GWL_MASTL;AURKAActive;MTCanAct;
 ; ; ;AURKAPresent; ;ENSA;CDK1CCNBComplex;STMNCanAct;
 ; ; ;GSK3b; ;PLK1;TPX2;CDC25B;
 ; ; ;AJUBA; ;PP1; ;BORA;
 ; ; ;MTCanAct; ;PP2A; ;hCPEB;
 ; ; ;STMNCanAct; ;STMN; ;MT;
 ; ; ;CDK1CCNBComplex; ; ; ;NEDD9;
 ; ; ;CDC25B; ; ; ;WEE1;
 ; ; ;BORA; ; ; ; ;
 ; ; ;GWL_MASTL; ; ; ; ;
 ; ; ;hCPEB; ; ; ; ;
 ; ; ;MT; ; ; ; ;
 ; ; ;NEDD9; ; ; ; ;
 ; ; ;ENSA; ; ; ; ;
 ; ; ;PLK1; ; ; ; ;
 ; ; ;PP1; ; ; ; ;
 ; ; ;PP2A; ; ; ; ;
 ; ; ;STMN; ; ; ; ;
 ; ; ;TPX2; ; ; ; ;
 ; ; ;WEE1; ; ; ; ;
 ; ; ; ; ; ; ; ;
6;Davila-Velderrain2015; ;AG; ;EMF1;AG;FT;
 ; ; ;AP1; ;LFY;AP1;FUL;
 ; ; ;AP2; ;SEP;AP2;PI;
 ; ; ;AP3; ;TFL1;AP3;WUS;
 ; ; ;EMF1; ; ; ;UFO;
 ; ; ;FT; ; ; ; ;
 ; ; ;FUL; ; ; ; ;
 ; ; ;LFY; ; ; ; ;
 ; ; ;PI; ; ; ; ;
 ; ; ;SEP; ; ; ; ;
 ; ; ;TFL1; ; ; ; ;
 ; ; ;WUS; ; ; ; ;
 ; ; ;UFO; ; ; ; ;
 ; ; ; ; ; ; ; ;
7;Enciso2016; ;BcateninH; ;FoxO3aH;CXCR4H;BcateninH;
 ; ; ;CXCR4H; ;GSK3BH;NfkBH;CXCR7H;
 ; ; ;CXCR7H; ;CXCL12M;PI3KAktH;ERKH;
 ; ; ;ERKH; ;ROSM;BcateninM;Gfi1H;
 ; ; ;FoxO3aH; ;PI3KAktM;FoxO3aM;ROSH;
 ; ; ;Gfi1H; ;IL1;NfkBM;TLRH;
 ; ; ;GSK3BH; ;GCSF;VCAM1M;VLA4H;
 ; ; ;NfkBH; ; ; ;Cx43M;
 ; ; ;PI3KAktH; ; ; ;ERKM;
 ; ; ;ROSH; ; ; ;GSK3BM;
 ; ; ;TLRH; ; ; ;TLRM;
 ; ; ;VLA4H; ; ; ;lTLR;
 ; ; ;Cx43M; ; ; ; ;
 ; ; ;BcateninM; ; ; ; ;
 ; ; ;CXCL12M; ; ; ; ;
 ; ; ;ERKM; ; ; ; ;
 ; ; ;FoxO3aM; ; ; ; ;
 ; ; ;GSK3BM; ; ; ; ;
 ; ; ;NfkBM; ; ; ; ;
 ; ; ;ROSM; ; ; ; ;
 ; ; ;PI3KAktM; ; ; ; ;
 ; ; ;TLRM; ; ; ; ;
 ; ; ;VCAM1M; ; ; ; ;
 ; ; ;lTLR; ; ; ; ;
 ; ; ;IL1; ; ; ; ;
 ; ; ;GCSF; ; ; ; ;
 ; ; ; ; ; ; ; ;
8;Faure2006; ;CycD; ;Cdc20;Rb;CycD;
 ; ; ;Rb; ;Cdh1;E2F;CycE;
 ; ; ;E2F; ; ;p27;CycA;
 ; ; ;CycE; ; ;CycB;UbcH10;
 ; ; ;CycA; ; ; ; ;
 ; ; ;p27; ; ; ; ;
 ; ; ;Cdc20; ; ; ; ;
 ; ; ;Cdh1; ; ; ; ;
 ; ; ;UbcH10; ; ; ; ;
 ; ; ;CycB; ; ; ; ;
 ; ; ; ; ; ; ; ;
9;Garcia-Gomez2017_ARF10groesserARF5;SHR;CK; ;AUXIAA;CK;ARF10;
 ; ; ;ARR1; ;ARF;ARR1;ARF5;
 ; ; ;SHY2; ;AUX;SHY2;SCR;
 ; ; ;AUXIAA; ;MIR166;SHR;MGP;
 ; ; ;ARF; ;PHB;JKD;CLE40;
 ; ; ;ARF10; ; ;WOX5; ;
 ; ; ;ARF5; ; ; ; ;
 ; ; ;AUX; ; ; ; ;
 ; ; ;SCR; ; ; ; ;
 ; ; ;MIR166; ; ; ; ;
 ; ; ;PHB; ; ; ; ;
 ; ; ;JKD; ; ; ; ;
 ; ; ;MGP; ; ; ; ;
 ; ; ;WOX5; ; ; ; ;
 ; ; ;CLE40; ; ; ; ;
 ; ; ; ; ; ; ; ;
10;Giacomantonio2010; ;Fgf8; ;Fgf8;Emx2;Pax6;
 ; ; ;Emx2; ;Sp8;Coup_tfi; ;
 ; ; ;Pax6; ; ; ; ;
 ; ; ;Sp8; ; ; ; ;
 ; ; ;Coup_tfi; ; ; ; ;
 ; ; ; ; ; ; ; ;
11;Gupta2007; ;tyrosinehydroxylase; ;dopaminereceptor2;dopamine;tyrosinehydroxylase;
 ; ; ;dopamine; ;adenylatecyclase;dopaminereceptor1;COMT;
 ; ; ;COMT; ;packagingproteins;proteinkinaseA;phospholipaseC;
 ; ; ;dopaminereceptor1; ; ;Calcium;Calcineurin;
 ; ; ;dopaminereceptor2; ; ;DARPP32;proteinphosphatase1;
 ; ; ;adenylatecyclase; ; ;glutamatereceptor;glutamate;
 ; ; ;proteinkinaseA; ; ; ;exocytosis;
 ; ; ;phospholipaseC; ; ; ; ;
 ; ; ;Calcium; ; ; ; ;
 ; ; ;Calcineurin; ; ; ; ;
 ; ; ;DARPP32; ; ; ; ;
 ; ; ;proteinphosphatase1; ; ; ; ;
 ; ; ;glutamate; ; ; ; ;
 ; ; ;glutamatereceptor; ; ; ; ;
 ; ; ;packagingproteins; ; ; ; ;
 ; ; ;exocytosis; ; ; ; ;
 ; ; ; ; ; ; ; ;
12;Herrmann2012; ;Bmp2; ;canWnt;Nkx25;Bmp2;
 ; ; ;canWnt; ;Foxc12;Tbx1;Dkk1;
 ; ; ;Dkk1; ;Mesp1;Tbx5;Fgf8;
 ; ; ;Fgf8; ;exogenBMP2II; ;GATAs;
 ; ; ;Foxc12; ;exogenCanWntII; ;IsI1;
 ; ; ;GATAs; ; ; ;exogenBMP2I;
 ; ; ;IsI1; ; ; ;exogenCanWntI;
 ; ; ;Mesp1; ; ; ; ;
 ; ; ;Nkx25; ; ; ; ;
 ; ; ;Tbx1; ; ; ; ;
 ; ; ;Tbx5; ; ; ; ;
 ; ; ;exogenBMP2I; ; ; ; ;
 ; ; ;exogenBMP2II; ; ; ; ;
 ; ; ;exogenCanWntI; ; ; ; ;
 ; ; ;exogenCanWntII; ; ; ; ;
 ; ; ; ; ; ; ; ;
13;Irons2009;Clb2;Cln3; ;SMBF;Cln2;Cln3;
 ; ; ;SMBF; ;Yhp1;Clb2;Clb5;
 ; ; ;Cln2; ;Cdc20;SFF;FEAR;
 ; ; ;Clb5; ;Cdc14;CKI;MEN;
 ; ; ;Yhp1; ;M;B;Swi5;
 ; ; ;SFF; ;CD; ;Cdh1;
 ; ; ;Cdc20; ; ; ;S;
 ; ; ;FEAR; ; ; ; ;
 ; ; ;MEN; ; ; ; ;
 ; ; ;Cdc14; ; ; ; ;
 ; ; ;Swi5; ; ; ; ;
 ; ; ;CKI; ; ; ; ;
 ; ; ;Cdh1; ; ; ; ;
 ; ; ;S; ; ; ; ;
 ; ; ;B; ; ; ; ;
 ; ; ;M; ; ; ; ;
 ; ; ;CD; ; ; ; ;
 ; ; ; ; ; ; ; ;
14;Klamt2006;ZAP70;CD45; ;IKKbeta;Jun;CD45;
 ; ;Lck;CD8; ;Rsk;SLP76;CD8;
 ; ;PLCgact;TCRlig; ;LAT;TCRbind;TCRlig;
 ; ; ;Jun; ;DAG;cCbl;Nfkb;
 ; ; ;Nfkb; ;Calcin;ZAP70;Rlk;
 ; ; ;IKKbeta; ;Gads;Lck;AP1;
 ; ; ;Rsk; ;Raf;RasGRP1;NFAT;
 ; ; ;Rlk; ;IP3;PLCgact;CRE;
 ; ; ;SLP76; ;JNK; ;Fyn;
 ; ; ;TCRbind; ;CREB; ;Fos;
 ; ; ;LAT; ;Ras; ;Itk;
 ; ; ;DAG; ;PKCth; ;TCRphos;
 ; ; ;AP1; ;ERK; ;PLCgbind;
 ; ; ;Calcin; ;MEK; ;PAGCsk;
 ; ; ;NFAT; ;Ca; ;Grb2Sos;
 ; ; ;Gads; ;SEK; ; ;
 ; ; ;Raf; ;IkB; ; ;
 ; ; ;cCbl; ; ; ; ;
 ; ; ;IP3; ; ; ; ;
 ; ; ;CRE; ; ; ; ;
 ; ; ;Fyn; ; ; ; ;
 ; ; ;Fos; ; ; ; ;
 ; ; ;JNK; ; ; ; ;
 ; ; ;CREB; ; ; ; ;
 ; ; ;Ras; ; ; ; ;
 ; ; ;PKCth; ; ; ; ;
 ; ; ;ERK; ; ; ; ;
 ; ; ;Itk; ; ; ; ;
 ; ; ;MEK; ; ; ; ;
 ; ; ;RasGRP1; ; ; ; ;
 ; ; ;Ca; ; ; ; ;
 ; ; ;SEK; ; ; ; ;
 ; ; ;TCRphos; ; ; ; ;
 ; ; ;PLCgbind; ; ; ; ;
 ; ; ;PAGCsk; ; ; ; ;
 ; ; ;Grb2Sos; ; ; ; ;
 ; ; ;IkB; ; ; ; ;
 ; ; ; ; ; ; ; ;
15;Krumsiek2011; ;GATA2; ;GATA2;GATA1;FOG1;
 ; ; ;GATA1; ;Fli1;EgrNab;EKLF;
 ; ; ;FOG1; ;CEBPa; ;SCL;
 ; ; ;EKLF; ;PU1; ;cJun;
 ; ; ;Fli1; ;Gfi1; ; ;
 ; ; ;SCL; ; ; ; ;
 ; ; ;CEBPa; ; ; ; ;
 ; ; ;PU1; ; ; ; ;
 ; ; ;cJun; ; ; ; ;
 ; ; ;EgrNab; ; ; ; ;
 ; ; ;Gfi1; ; ; ; ;
 ; ; ; ; ; ; ; ;
16;MacLean2010; ;GacSGacA; ; ;GacSGacA;HrpV;
 ; ; ;RpoN; ; ;RpoN;HrpG;
 ; ; ;HrpRS; ; ;HrpRS; ;
 ; ; ;HrpV; ; ;HrpA; ;
 ; ; ;HrpA; ; ;HrpL; ;
 ; ; ;HrpG; ; ; ; ;
 ; ; ;HrpL; ; ; ; ;
 ; ; ; ; ; ; ; ;
17;Mai_2009WithoutDelay;IAP;TNF; ;TNFR1;BclX;TNF;
 ; ;p53;GF; ;JNKK;PI3K;GF;
 ; ;Cas3;TNFR1; ;IkB;BID;APC;
 ; ; ;APC; ;MEKK1;IAP;RIP;
 ; ; ;RIP; ;TRADD;Mito;TRAF;
 ; ; ;JNKK; ;TRAF2;PIP2;Mdm2;
 ; ; ;TRAF; ;GFR;p53;Cas12;
 ; ; ;IkB; ;AKT;Cas3;A20;
 ; ; ;BclX; ;PTEN; ;DNADamageEvent;
 ; ; ;MEKK1; ;NFkB; ;Cas3delay;
 ; ; ;PI3K; ;Cas7; ;Apaf1;
 ; ; ;Mdm2; ;IKK; ;FADD;
 ; ; ;TRADD; ;PIP3; ;BAD;
 ; ; ;Cas12; ; ; ;Cas9;
 ; ; ;TRAF2; ; ; ;Cas6;
 ; ; ;GFR; ; ; ;NIK;
 ; ; ;A20; ; ; ;TNFR2;
 ; ; ;DNADamageEvent; ; ; ;Cas8;
 ; ; ;Cas3delay; ; ; ;cFLIP;
 ; ; ;Apaf1; ; ; ;JNK;
 ; ; ;FADD; ; ; ; ;
 ; ; ;BID; ; ; ; ;
 ; ; ;BAD; ; ; ; ;
 ; ; ;Cas9; ; ; ; ;
 ; ; ;Mito; ; ; ; ;
 ; ; ;AKT; ; ; ; ;
 ; ; ;Cas6; ; ; ; ;
 ; ; ;PTEN; ; ; ; ;
 ; ; ;NFkB; ; ; ; ;
 ; ; ;NIK; ; ; ; ;
 ; ; ;PIP2; ; ; ; ;
