n;Network;Hub;Non.Hub;;PM;NM;NS;
 ; ; ;TNFR2; ; ; ; ;
 ; ; ;Cas7; ; ; ; ;
 ; ; ;Cas8; ; ; ; ;
 ; ; ;cFLIP; ; ; ; ;
 ; ; ;JNK; ; ; ; ;
 ; ; ;IKK; ; ; ; ;
 ; ; ;PIP3; ; ; ; ;
 ; ; ; ; ; ; ; ;
18;Marques-Pita2013; ;nWG; ;nWG;nhh;WG;
 ; ; ;nhh; ;SLP;wg;HH;
 ; ; ;SLP; ;en;PTC;PH;
 ; ; ;wg; ;EN;CI;SMO;
 ; ; ;WG; ;hh;CIA; ;
 ; ; ;en; ;ptc;CIR; ;
 ; ; ;EN; ;ci; ; ;
 ; ; ;hh; ; ; ; ;
 ; ; ;HH; ; ; ; ;
 ; ; ;ptc; ; ; ; ;
 ; ; ;PTC; ; ; ; ;
 ; ; ;PH; ; ; ; ;
 ; ; ;SMO; ; ; ; ;
 ; ; ;ci; ; ; ; ;
 ; ; ;CI; ; ; ; ;
 ; ; ;CIA; ; ; ; ;
 ; ; ;CIR; ; ; ; ;
 ; ; ; ; ; ; ; ;
19;Martinez-Sanchez2015; ;TBET; ;TBET;IFNG;RORGT;
 ; ; ;IFNG; ;IL2;GATA3;IL10;
 ; ; ;GATA3; ;TGFB;IL4;BCL6;
 ; ; ;IL2; ; ;IL21;IL9;
 ; ; ;IL4; ; ;FOXP3; ;
 ; ; ;RORGT; ; ; ; ;
 ; ; ;IL21; ; ; ; ;
 ; ; ;FOXP3; ; ; ; ;
 ; ; ;TGFB; ; ; ; ;
 ; ; ;IL10; ; ; ; ;
 ; ; ;BCL6; ; ; ; ;
 ; ; ;IL9; ; ; ; ;
 ; ; ; ; ; ; ; ;
20;Mendez2016;Blimp1;CD40L; ;CD40L;Irf4;IL2;
 ; ; ;IL4; ;IL4;Blimp1;IL21;
 ; ; ;Ag; ;Ag;STAT6;XBP1;
 ; ; ;IL2; ;IL2R;Pax5;STAT5;
 ; ; ;IL21; ;BCR;NFkB;Bach2;
 ; ; ;IL2R; ;ERK; ;Bcl6;
 ; ; ;Irf4; ;CD40; ;AID;
 ; ; ;XBP1; ;STAT3; ; ;
 ; ; ;STAT5; ;IL4R; ; ;
 ; ; ;BCR; ;IL21R; ; ;
 ; ; ;Bach2; ; ; ; ;
 ; ; ;ERK; ; ; ; ;
 ; ; ;Bcl6; ; ; ; ;
 ; ; ;STAT6; ; ; ; ;
 ; ; ;CD40; ; ; ; ;
 ; ; ;STAT3; ; ; ; ;
 ; ; ;Pax5; ; ; ; ;
 ; ; ;IL4R; ; ; ; ;
 ; ; ;IL21R; ; ; ; ;
 ; ; ;AID; ; ; ; ;
 ; ; ;NFkB; ; ; ; ;
 ; ; ; ; ; ; ; ;
21;Mendez-Lopez2017; ;Snai2; ;ESE2;Snai2;Cyclin;
 ; ; ;ESE2; ;p16;NFkB;TELase;
 ; ; ;NFkB; ; ;p53;Rb;
 ; ; ;p16; ; ; ;E2F;
 ; ; ;p53; ; ; ; ;
 ; ; ;Cyclin; ; ; ; ;
 ; ; ;TELase; ; ; ; ;
 ; ; ;Rb; ; ; ; ;
 ; ; ;E2F; ; ; ; ;
 ; ; ; ; ; ; ; ;
22;Mendoza2006;GATA3;IFNb; ;IL4R;STAT6;IFNb;
 ; ; ;TCR; ;STAT3;IL12R;TCR;
 ; ; ;IL18; ;IL18R;GATA3;IL18;
 ; ; ;IL12; ;IFNg;Tbet;IL12;
 ; ; ;IRAK; ;IFNgR;SOCS1;IRAK;
 ; ; ;STAT6; ;STAT1; ;NFAT;
 ; ; ;IL12R; ;IL10R; ;STAT4;
 ; ; ;Tbet; ;IL10; ;JAK1;
 ; ; ;IL4R; ; ; ;IL4;
 ; ; ;NFAT; ; ; ;IFNbR;
 ; ; ;STAT3; ; ; ; ;
 ; ; ;STAT4; ; ; ; ;
 ; ; ;IL18R; ; ; ; ;
 ; ; ;IFNg; ; ; ; ;
 ; ; ;IFNgR; ; ; ; ;
 ; ; ;SOCS1; ; ; ; ;
 ; ; ;STAT1; ; ; ; ;
 ; ; ;JAK1; ; ; ; ;
 ; ; ;IL4; ; ; ; ;
 ; ; ;IFNbR; ; ; ; ;
 ; ; ;IL10R; ; ; ; ;
 ; ; ;IL10; ; ; ; ;
 ; ; ; ; ; ; ; ;
23;Meyer2017;cFos;DNAD; ;Oncogene;p53;DNAD;
 ; ;IL6;Oncogene; ;p16INK4;p21;Hypoxia;
 ; ; ;Hypoxia; ;CDK4;RB;ATM;
 ; ; ;ATM; ;IKK;E2F;CHK2;
 ; ; ;CHK2; ;NFkB;IkB;ATR;
 ; ; ;ATR; ;IL1;TAB;CHK1;
 ; ; ;CHK1; ;IL1R;MEKK;HIF1;
 ; ; ;p53; ;IRAK;cJun;CDK2;
 ; ; ;HIF1; ;TRAF6;cFos;pRB;
 ; ; ;p21; ;TAK1;IL8;MDM2;
 ; ; ;CDK2; ;MKK;IL6;NEMO;
 ; ; ;RB; ;AP1; ;MyD88;
 ; ; ;pRB; ;MKP1; ;JNK;
 ; ; ;E2F; ;IL6R; ;p38;
 ; ; ;MDM2; ;PI3K; ;NIK;
 ; ; ;p16INK4; ;JAK; ;GP130;
 ; ; ;CDK4; ;Akt; ;mTOR;
 ; ; ;NEMO; ;ERK1_2; ;SOCS3;
 ; ; ;IKK; ;Elk1; ;MEK1_2;
 ; ; ;IkB; ;STAT3; ;CEBPbeta;
 ; ; ;NFkB; ; ; ; ;
 ; ; ;IL1; ; ; ; ;
 ; ; ;IL1R; ; ; ; ;
 ; ; ;MyD88; ; ; ; ;
 ; ; ;IRAK; ; ; ; ;
 ; ; ;TRAF6; ; ; ; ;
 ; ; ;TAB; ; ; ; ;
 ; ; ;TAK1; ; ; ; ;
 ; ; ;MEKK; ; ; ; ;
 ; ; ;MKK; ; ; ; ;
 ; ; ;JNK; ; ; ; ;
 ; ; ;p38; ; ; ; ;
 ; ; ;cJun; ; ; ; ;
 ; ; ;AP1; ; ; ; ;
 ; ; ;MKP1; ; ; ; ;
 ; ; ;IL8; ; ; ; ;
 ; ; ;NIK; ; ; ; ;
 ; ; ;IL6R; ; ; ; ;
 ; ; ;GP130; ; ; ; ;
 ; ; ;PI3K; ; ; ; ;
 ; ; ;JAK; ; ; ; ;
 ; ; ;Akt; ; ; ; ;
 ; ; ;mTOR; ; ; ; ;
 ; ; ;SOCS3; ; ; ; ;
 ; ; ;MEK1_2; ; ; ; ;
 ; ; ;ERK1_2; ; ; ; ;
 ; ; ;Elk1; ; ; ; ;
 ; ; ;CEBPbeta; ; ; ; ;
 ; ; ;STAT3; ; ; ; ;
 ; ; ; ; ; ; ; ;
24;Orlando2008; ;MBF; ;SFF;MBF;YOX1;
 ; ; ;SBF; ;CLN3;SBF;HCM1;
 ; ; ;YOX1; ; ;ACE2;YHP1;
 ; ; ;HCM1; ; ;SWI5; ;
 ; ; ;YHP1; ; ; ; ;
 ; ; ;SFF; ; ; ; ;
 ; ; ;ACE2; ; ; ; ;
 ; ; ;SWI5; ; ; ; ;
 ; ; ;CLN3; ; ; ; ;
 ; ; ; ; ; ; ; ;
25;Ortiz-Gutierrez2015; ;CYCD31; ;SCF;RBR;CYCD31;
 ; ; ;SCF; ;E2Fa;E2Fc;E2Fb;
 ; ; ;RBR; ;CYCA23;MYB77;E2Fe;
 ; ; ;E2Fa; ;APCC;MYB3R14;CYCB11;
 ; ; ;E2Fb; ; ;CDKB11;KRP1;
 ; ; ;E2Fc; ; ; ; ;
 ; ; ;E2Fe; ; ; ; ;
 ; ; ;MYB77; ; ; ; ;
 ; ; ;MYB3R14; ; ; ; ;
 ; ; ;CYCB11; ; ; ; ;
 ; ; ;CDKB11; ; ; ; ;
 ; ; ;CYCA23; ; ; ; ;
 ; ; ;KRP1; ; ; ; ;
 ; ; ;APCC; ; ; ; ;
 ; ; ; ; ; ; ; ;
26;Rios2015; ;UGR; ;UGR;WT1mKTS;CBX2;
 ; ; ;CBX2; ;GATA4;NR5A1;WT1pKTS;
 ; ; ;GATA4; ;FGF9;NR0B1;PGD2;
 ; ; ;WT1mKTS; ;DKK1;SRY;DMRT1;
 ; ; ;WT1pKTS; ;FOXL2;SOX9;DHH;
 ; ; ;NR5A1; ; ;WNT4;AMH;
 ; ; ;NR0B1; ; ;CTNNB1;RSPO1;
 ; ; ;SRY; ; ; ; ;
 ; ; ;SOX9; ; ; ; ;
 ; ; ;FGF9; ; ; ; ;
 ; ; ;PGD2; ; ; ; ;
 ; ; ;DMRT1; ; ; ; ;
 ; ; ;DHH; ; ; ; ;
 ; ; ;DKK1; ; ; ; ;
 ; ; ;AMH; ; ; ; ;
 ; ; ;WNT4; ; ; ; ;
 ; ; ;RSPO1; ; ; ; ;
 ; ; ;FOXL2; ; ; ; ;
 ; ; ;CTNNB1; ; ; ; ;
 ; ; ; ; ; ; ; ;
27;Saadatpour2011;Apoptosis;CTLA4; ;GPCR;CTLA4;CREB;
 ; ; ;TCR; ;sFas;TCR;P2;
 ; ; ;CREB; ;Ceramide;IFNG;SMAD;
 ; ; ;IFNG; ;DISC;Fas;FLIP;
 ; ; ;P2; ;Caspase;Apoptosis;IAP;
 ; ; ;GPCR; ;BID; ; ;
 ; ; ;SMAD; ;MCL1; ; ;
 ; ; ;Fas; ;S1P; ; ;
 ; ; ;sFas; ; ; ; ;
 ; ; ;Ceramide; ; ; ; ;
 ; ; ;DISC; ; ; ; ;
 ; ; ;Caspase; ; ; ; ;
 ; ; ;FLIP; ; ; ; ;
 ; ; ;BID; ; ; ; ;
 ; ; ;IAP; ; ; ; ;
 ; ; ;MCL1; ; ; ; ;
 ; ; ;S1P; ; ; ; ;
 ; ; ; ; ; ; ; ;
28;Sahin2009;Akt1;EGF; ;ErbB2_3;CDK6;EGF;
 ; ; ;ErbB2_3; ;ErbB1;p27;ErbB1_2;
 ; ; ;CDK6; ;CycD1;CDK4;pRB;
 ; ; ;ErbB1_2; ;cMYC;Akt1;CycE1;
 ; ; ;p27; ; ;MEK1;ErbB1_3;
 ; ; ;CDK4; ; ;ERa;ErbB3;
 ; ; ;ErbB1; ; ;p21;IGF1R;
 ; ; ;pRB; ; ; ;ErbB2;
 ; ; ;CycE1; ; ; ;CDK2;
 ; ; ;CycD1; ; ; ; ;
 ; ; ;cMYC; ; ; ; ;
 ; ; ;ErbB1_3; ; ; ; ;
 ; ; ;ErbB3; ; ; ; ;
 ; ; ;IGF1R; ; ; ; ;
 ; ; ;ErbB2; ; ; ; ;
 ; ; ;MEK1; ; ; ; ;
 ; ; ;ERa; ; ; ; ;
 ; ; ;CDK2; ; ; ; ;
 ; ; ;p21; ; ; ; ;
 ; ; ; ; ; ; ; ;
29;Sankar2011; ;BRX; ;BRX;AUXIAA;NGA1;
 ; ; ;NGA1; ;ARFi;AuxREs;IAABiosynthesis;
 ; ; ;ARFi; ;ARFa;IAA;PIN;
 ; ; ;IAABiosynthesis; ;SCFTir1;BZR1;Elongation;
 ; ; ;ARFa; ;BR;BRREs;BRBiosynthesis;
 ; ; ;AUXIAA; ;BRI1BAK1; ;StimAux;
 ; ; ;AuxREs; ;BIN2; ;StimBR;
 ; ; ;IAA; ;BES1BZR2; ; ;
 ; ; ;PIN; ; ; ; ;
 ; ; ;SCFTir1; ; ; ; ;
 ; ; ;Elongation; ; ; ; ;
 ; ; ;BR; ; ; ; ;
 ; ; ;BRI1BAK1; ; ; ; ;
 ; ; ;BIN2; ; ; ; ;
 ; ; ;BES1BZR2; ; ; ; ;
 ; ; ;BZR1; ; ; ; ;
 ; ; ;BRREs; ; ; ; ;
 ; ; ;BRBiosynthesis; ; ; ; ;
 ; ; ;StimAux; ; ; ; ;
 ; ; ;StimBR; ; ; ; ;
 ; ; ; ; ; ; ; ;
30;Siegle2018; ;Wnt; ;GSK3b;axin;Wnt;
 ; ; ;axin; ;DC;Rho;TCF;
 ; ; ;GSK3b; ;bcatenin;Rac;FoxO;
 ; ; ;DC; ;Akt;PKC;MEKK1;
 ; ; ;bcatenin; ;TSC2;PI3K;JNK;
 ; ; ;TCF; ;Raf;mTORC2;IGF;
 ; ; ;FoxO; ;ERK; ;IRS;
 ; ; ;Rho; ; ; ;mTORC1;
 ; ; ;Rac; ; ; ;S6K;
 ; ; ;MEKK1; ; ; ;Ras;
 ; ; ;JNK; ; ; ; ;
 ; ; ;PKC; ; ; ; ;
 ; ; ;IGF; ; ; ; ;
 ; ; ;IRS; ; ; ; ;
 ; ; ;PI3K; ; ; ; ;
 ; ; ;Akt; ; ; ; ;
 ; ; ;TSC2; ; ; ; ;
 ; ; ;mTORC1; ; ; ; ;
 ; ; ;S6K; ; ; ; ;
 ; ; ;Ras; ; ; ; ;
 ; ; ;Raf; ; ; ; ;
 ; ; ;ERK; ; ; ; ;
 ; ; ;mTORC2; ; ; ; ;
 ; ; ; ; ; ; ; ;
31;Sridharan2012;ROS;Stress; ;Ras;ROS;Stress;
 ; ; ;Ras; ;PTEN;p53;Bach1;
 ; ; ;PTEN; ;ATM;Mdm2;PKC;
 ; ; ;ATM; ;PIP3;Bad;GSK3b;
 ; ; ;Bach1; ;PI3K;ARE;Bcl2;
 ; ; ;PKC; ;PIP2;Nrf2;Keap1;
 ; ; ;PIP3; ;Akt; ; ;
 ; ; ;PI3K; ; ; ; ;
 ; ; ;PIP2; ; ; ; ;
 ; ; ;Akt; ; ; ; ;
 ; ; ;GSK3b; ; ; ; ;
 ; ; ;p53; ; ; ; ;
 ; ; ;Mdm2; ; ; ; ;
 ; ; ;Bad; ; ; ; ;
 ; ; ;Bcl2; ; ; ; ;
 ; ; ;Keap1; ; ; ; ;
 ; ; ;ARE; ; ; ; ;
 ; ; ;Nrf2; ; ; ; ;
 ; ; ; ; ; ; ; ;
32;Sun2014; ;pmar1; ;pmar1;hesC;gcm;
 ; ; ;hesC; ;delta;ets1;hox11_13b;
 ; ; ;delta; ;aNotch;alx1; ;
 ; ; ;ets1; ; ; ; ;
 ; ; ;alx1; ; ; ; ;
 ; ; ;gcm; ; ; ; ;
 ; ; ;aNotch; ; ; ; ;
 ; ; ;hox11_13b; ; ; ; ;
 ; ; ; ; ; ; ; ;
33;Thakar2012;Bb;NE; ;BC;IgG;NE;
 ; ; ;DP; ;DCI;IFNgI;DP;
 ; ; ;IL12I; ;Th2II;IFNgII;IL12I;
 ; ; ;IgG; ;IL4I;MPI;Th1I;
 ; ; ;Th1I; ;Th1II;IL12II;Oag;
 ; ; ;BC; ;PH;T0;TTSSII;
 ; ; ;DCI; ;PIC;IL4II;Th2I;
 ; ; ;Oag; ;IL10I;AP;IL10II;
 ; ; ;IFNgI; ;DCII;Bb;AgAb;
 ; ; ;TTSSII; ;TrII; ;IgA;
 ; ; ;IFNgII; ;TrI; ;EC;
 ; ; ;MPI; ;TTSSI; ;C;
 ; ; ;Th2II; ; ; ; ;
 ; ; ;Th2I; ; ; ; ;
 ; ; ;IL4I; ; ; ; ;
 ; ; ;IL12II; ; ; ; ;
 ; ; ;IL10II; ; ; ; ;
 ; ; ;Th1II; ; ; ; ;
 ; ; ;AgAb; ; ; ; ;
 ; ; ;PH; ; ; ; ;
 ; ; ;T0; ; ; ; ;
 ; ; ;PIC; ; ; ; ;
 ; ; ;IL10I; ; ; ; ;
 ; ; ;IL4II; ; ; ; ;
 ; ; ;DCII; ; ; ; ;
 ; ; ;TrII; ; ; ; ;
 ; ; ;AP; ; ; ; ;
 ; ; ;IgA; ; ; ; ;
 ; ; ;TrI; ; ; ; ;
 ; ; ;TTSSI; ; ; ; ;
 ; ; ;EC; ; ; ; ;
 ; ; ;C; ; ; ; ;
 ; ; ; ; ; ; ; ;
34;Todd2012;Clb2;SpindleCP; ;SMBF;FEAR;SpindleCP;
 ; ; ;Size; ;Yhp1;Cln2;Size;
 ; ; ;BuddingCP; ;Whi5;Cln3;BuddingCP;
 ; ; ;Start; ; ;Cdc20;Start;
 ; ; ;SMBF; ; ;MEN;Sic1;
 ; ; ;Sic1; ; ;Clb2;Clb5;
 ; ; ;Clb5; ; ;Cdc14;Swe1;
 ; ; ;Yhp1; ; ; ;SFF;
 ; ; ;FEAR; ; ; ;Swi5;
 ; ; ;Cln2; ; ; ;Cdh1;
 ; ; ;Whi5; ; ; ; ;
 ; ; ;Swe1; ; ; ; ;
 ; ; ;Cln3; ; ; ; ;
 ; ; ;Cdc20; ; ; ; ;
 ; ; ;MEN; ; ; ; ;
 ; ; ;SFF; ; ; ; ;
 ; ; ;Swi5; ; ; ; ;
 ; ; ;Cdh1; ; ; ; ;
 ; ; ;Cdc14; ; ; ; ;
 ; ; ; ; ; ; ; ;
35;Yousefi2013; ;WNT5A; ;S100P;WNT5A;pirin;
 ; ; ;pirin; ;RET1;MMP3;MART1;
 ; ; ;S100P; ; ;PHOC;HADHB;
 ; ; ;RET1; ; ;synuclein; ;
 ; ; ;MMP3; ; ;STC2; ;
 ; ; ;PHOC; ; ; ; ;
 ; ; ;MART1; ; ; ; ;
 ; ; ;HADHB; ; ; ; ;
 ; ; ;synuclein; ; ; ; ;
 ; ; ;STC2; ; ; ; ;
 ; ; ; ; ; ; ; ;