"","Network","Hub","Non-Hub"," ","PM","NM","NS"
"1","Azpeitia2013_initialRSCN_GRN","JKD","SHR"," ","SHR","JKD","MGP"
"2"," ","SYS","SCR"," ","SCR","IAA5","WOX5"
"3"," "," ","MGP"," ","miRNA165","SYS","CLE"
"4"," "," ","miRNA165"," ","PHB","CYA","ACR"
"5"," "," ","PHB"," ","Auxin"," ","PYI5"
"6"," "," ","Auxin"," "," "," "," "
"7"," "," ","IAA5"," "," "," "," "
"8"," "," ","WOX5"," "," "," "," "
"9"," "," ","CLE"," "," "," "," "
"10"," "," ","ACR"," "," "," "," "
"11"," "," ","CYA"," "," "," "," "
"12"," "," ","PYI5"," "," "," "," "
"13"," "," "," "," "," "," "," "
"14","Brandon2015","HapX","hapX"," ","hapX","LIP","MirB"
"15"," ","SreA","sreA"," ","sreA","FCposFe","TAFC"
"16"," ","LIP","RIA"," ","HapX","VAC","ICP"
"17"," ","ROS","EstB"," ","SreA","ROS","CccA"
"18"," "," ","MirB"," ","RIA"," ","SOD3"
"19"," "," ","SidA"," ","EstB"," ","Cat12"
"20"," "," ","TAFC"," ","SidA"," ","ThP"
"21"," "," ","ICP"," ","FCnegFe"," ","Iron"
"22"," "," ","CccA"," ","Yap1"," ","Superoxide"
"23"," "," ","FCnegFe"," "," "," "," "
"24"," "," ","FCposFe"," "," "," "," "
"25"," "," ","VAC"," "," "," "," "
"26"," "," ","Yap1"," "," "," "," "
"27"," "," ","SOD3"," "," "," "," "
"28"," "," ","Cat12"," "," "," "," "
"29"," "," ","ThP"," "," "," "," "
"30"," "," ","Iron"," "," "," "," "
"31"," "," ","Superoxide"," "," "," "," "
"32"," "," "," "," "," "," "," "
"33","Calzone2010","NFkB","TNF"," ","SMAC","apoptosome","TNF"
"34"," "," ","FADD"," ","ATP","cIAP","FADD"
"35"," "," ","FASL"," ","CASP3","RIP1","FASL"
"36"," "," ","apoptosome"," ","MPT","BCL2","RIP1k"
"37"," "," ","RIP1k"," ","cFLIP","XIAP","NonACD"
"38"," "," ","cIAP"," ","IKK","ROS","DISCTNF"
"39"," "," ","RIP1"," ","RIP1ub","TNFR","apoptosis"
"40"," "," ","SMAC"," ","MOMP","CASP8","DISCFAS"
"41"," "," ","NonACD"," "," ","NFkB","Cytc"
"42"," "," ","DISCTNF"," "," ","BAX","survival"
"43"," "," ","BCL2"," "," "," "," "
"44"," "," ","apoptosis"," "," "," "," "
"45"," "," ","XIAP"," "," "," "," "
"46"," "," ","ATP"," "," "," "," "
"47"," "," ","CASP3"," "," "," "," "
"48"," "," ","ROS"," "," "," "," "
"49"," "," ","DISCFAS"," "," "," "," "
"50"," "," ","TNFR"," "," "," "," "
"51"," "," ","Cytc"," "," "," "," "
"52"," "," ","MPT"," "," "," "," "
"53"," "," ","cFLIP"," "," "," "," "
"54"," "," ","survival"," "," "," "," "
"55"," "," ","CASP8"," "," "," "," "
"56"," "," ","IKK"," "," "," "," "
"57"," "," ","RIP1ub"," "," "," "," "
"58"," "," ","MOMP"," "," "," "," "
"59"," "," ","BAX"," "," "," "," "
"60"," "," "," "," "," "," "," "
"61","Cohen2015","p73","DNAdamage"," ","miR203","p73","DNAdamage"
"62"," ","miR203","ECM"," ","ERK","p53","ECM"
"63"," ","p21","EMT"," ","CTNNB1","SNAI2","p21"
"64"," ","ERK","Invasion"," ","TWIST1","SNAI1","Apoptosis"
"65"," ","Apoptosis","DKK1"," ","TGFbeta","miR34","EMT"
"66"," ","p53","Metastasis"," ","miR200","p63","GF"
"67"," ","CTNNB1","VIM"," ","ZEB2","NICD","Invasion"
"68"," ","SNAI2"," "," ","Migration","AKT2","CellCycleArrest"
"69"," ","TWIST1"," "," ","CDH1","ZEB1","DKK1"
"70"," ","SNAI1"," "," ","CDH2","SMAD","Metastasis"
"71"," ","miR34"," "," ","AKT1"," ","VIM"
"72"," ","p63"," "," "," "," "," "
"73"," ","TGFbeta"," "," "," "," "," "
"74"," ","miR200"," "," "," "," "," "
"75"," ","NICD"," "," "," "," "," "
"76"," ","AKT2"," "," "," "," "," "
"77"," ","ZEB2"," "," "," "," "," "
"78"," ","GF"," "," "," "," "," "
"79"," ","Migration"," "," "," "," "," "
"80"," ","CDH1"," "," "," "," "," "
"81"," ","CellCycleArrest"," "," "," "," "," "
"82"," ","ZEB1"," "," "," "," "," "
"83"," ","CDH2"," "," "," "," "," "
"84"," ","AKT1"," "," "," "," "," "
"85"," ","SMAD"," "," "," "," "," "
"86"," "," "," "," "," "," "," "
"87","Dahlhaus2016","Cytokinesis","CentrosomeMat"," ","CentrosomeMat","SpindleAssembly","GSK3b"
"88"," ","AURKAActive","SpindleAssembly"," ","AURKAPresent","Cytokinesis","AJUBA"
"89"," ","CDK1CCNBComplex","AURKAPresent"," ","GWL_MASTL","AURKAActive","MTCanAct"
"90"," ","PLK1","GSK3b"," ","ENSA","CDK1CCNBComplex","STMNCanAct"
"91"," "," ","AJUBA"," ","PLK1","TPX2","CDC25B"
"92"," "," ","MTCanAct"," ","PP1"," ","BORA"
"93"," "," ","STMNCanAct"," ","PP2A"," ","hCPEB"
"94"," "," ","CDC25B"," ","STMN"," ","MT"
"95"," "," ","BORA"," "," "," ","NEDD9"
"96"," "," ","GWL_MASTL"," "," "," ","WEE1"
"97"," "," ","hCPEB"," "," "," "," "
"98"," "," ","MT"," "," "," "," "
"99"," "," ","NEDD9"," "," "," "," "
"100"," "," ","ENSA"," "," "," "," "
"101"," "," ","PP1"," "," "," "," "
"102"," "," ","PP2A"," "," "," "," "
"103"," "," ","STMN"," "," "," "," "
"104"," "," ","TPX2"," "," "," "," "
"105"," "," ","WEE1"," "," "," "," "
"106"," "," "," "," "," "," "," "
"107","Davila-Velderrain2015","AG","AP2"," ","EMF1","AG","FT"
"108"," ","AP1","EMF1"," ","LFY","AP1","FUL"
"109"," ","AP3","FT"," ","SEP","AP2","PI"
"110"," ","LFY","FUL"," ","TFL1","AP3","WUS"
"111"," ","PI","SEP"," "," "," ","UFO"
"112"," ","TFL1","WUS"," "," "," "," "
"113"," "," ","UFO"," "," "," "," "
"114"," "," "," "," "," "," "," "
"115","Enciso2016","CXCR4H","BcateninH"," ","FoxO3aH","CXCR4H","BcateninH"
"116"," ","ERKH","CXCR7H"," ","GSK3BH","NfkBH","CXCR7H"
"117"," ","FoxO3aH","GSK3BH"," ","CXCL12M","PI3KAktH","ERKH"
"118"," ","Gfi1H","TLRH"," ","ROSM","BcateninM","Gfi1H"
"119"," ","NfkBH","VLA4H"," ","PI3KAktM","FoxO3aM","ROSH"
"120"," ","PI3KAktH","Cx43M"," ","IL1","NfkBM","TLRH"
"121"," ","ROSH","ERKM"," ","GCSF","VCAM1M","VLA4H"
"122"," ","BcateninM","GSK3BM"," "," "," ","Cx43M"
"123"," ","CXCL12M","TLRM"," "," "," ","ERKM"
"124"," ","FoxO3aM","VCAM1M"," "," "," ","GSK3BM"
"125"," ","NfkBM","lTLR"," "," "," ","TLRM"
"126"," ","ROSM"," "," "," "," ","lTLR"
"127"," ","PI3KAktM"," "," "," "," "," "
"128"," ","IL1"," "," "," "," "," "
"129"," ","GCSF"," "," "," "," "," "
"130"," "," "," "," "," "," "," "
"131","Faure2006","Rb","CycD"," ","Cdc20","Rb","CycD"
"132"," ","E2F","CycE"," ","Cdh1","E2F","CycE"
"133"," ","CycA","Cdc20"," ","CycB","p27","CycA"
"134"," ","p27"," "," "," "," ","UbcH10"
"135"," ","Cdh1"," "," "," "," "," "
"136"," ","UbcH10"," "," "," "," "," "
"137"," ","CycB"," "," "," "," "," "
"138"," "," "," "," "," "," "," "
"139","Garcia-Gomez2017_ARF10groesserARF5","SCR","CK"," ","AUXIAA","CK","ARF10"
"140"," ","SHR","ARR1"," ","ARF","ARR1","ARF5"
"141"," ","WOX5","SHY2"," ","AUX","SHY2","SCR"
"142"," "," ","AUXIAA"," ","MIR166","SHR","MGP"
"143"," "," ","ARF"," ","PHB","JKD","CLE40"
"144"," "," ","ARF10"," "," ","WOX5"," "
"145"," "," ","ARF5"," "," "," "," "
"146"," "," ","AUX"," "," "," "," "
"147"," "," ","MIR166"," "," "," "," "
"148"," "," ","PHB"," "," "," "," "
"149"," "," ","JKD"," "," "," "," "
"150"," "," ","MGP"," "," "," "," "
"151"," "," ","CLE40"," "," "," "," "
"152"," "," "," "," "," "," "," "
"153","Giacomantonio2010","Fgf8","Pax6"," ","Sp8","Fgf8","Pax6"
"154"," ","Emx2","Coup_tfi"," "," ","Emx2"," "
"155"," ","Sp8"," "," "," ","Coup_tfi"," "
"156"," "," "," "," "," "," "," "
"157","Gupta2007"," ","tyrosinehydroxylase"," ","dopaminereceptor2","dopamine","tyrosinehydroxylase"
"158"," "," ","dopamine"," ","adenylatecyclase","dopaminereceptor1","COMT"
"159"," "," ","COMT"," ","packagingproteins","proteinkinaseA","phospholipaseC"
"160"," "," ","dopaminereceptor1"," "," ","Calcium","Calcineurin"
"161"," "," ","dopaminereceptor2"," "," ","DARPP32","proteinphosphatase1"
"162"," "," ","adenylatecyclase"," "," ","glutamatereceptor","glutamate"
"163"," "," ","proteinkinaseA"," "," "," ","exocytosis"
"164"," "," ","phospholipaseC"," "," "," "," "
"165"," "," ","Calcium"," "," "," "," "
"166"," "," ","Calcineurin"," "," "," "," "
"167"," "," ","DARPP32"," "," "," "," "
"168"," "," ","proteinphosphatase1"," "," "," "," "
"169"," "," ","glutamate"," "," "," "," "
"170"," "," ","glutamatereceptor"," "," "," "," "
"171"," "," ","packagingproteins"," "," "," "," "
"172"," "," ","exocytosis"," "," "," "," "
"173"," "," "," "," "," "," "," "
"174","Herrmann2012","canWnt","Bmp2"," ","canWnt","Nkx25","Bmp2"
"175"," ","IsI1","Dkk1"," ","Foxc12","Tbx1","Dkk1"
"176"," ","Mesp1","Fgf8"," ","Mesp1","Tbx5","Fgf8"
"177"," ","Nkx25","Foxc12"," ","exogenBMP2II"," ","GATAs"
"178"," ","Tbx5","GATAs"," ","exogenCanWntII"," ","IsI1"
"179"," "," ","Tbx1"," "," "," ","exogenBMP2I"
"180"," "," ","exogenBMP2I"," "," "," ","exogenCanWntI"
"181"," "," ","exogenBMP2II"," "," "," "," "
"182"," "," ","exogenCanWntI"," "," "," "," "
"183"," "," ","exogenCanWntII"," "," "," "," "
"184"," "," "," "," "," "," "," "
"185","Irons2009","SMBF","Cln3"," ","SMBF","Clb2","Cln3"
"186"," ","Clb5","Cln2"," ","Yhp1","SFF","Cln2"
"187"," ","Clb2","Yhp1"," ","Cdc20","CKI","Clb5"
"188"," ","SFF","FEAR"," ","Cdc14","B","FEAR"
"189"," ","Cdc20","MEN"," ","M","CD","MEN"
"190"," ","Cdc14","Swi5"," "," "," ","Swi5"
"191"," ","CKI"," "," "," "," ","Cdh1"
"192"," ","Cdh1"," "," "," "," ","S"
"193"," ","S"," "," "," "," "," "
"194"," ","B"," "," "," "," "," "
"195"," ","M"," "," "," "," "," "
"196"," ","CD"," "," "," "," "," "
"197"," "," "," "," "," "," "," "
"198","Klamt2006","ZAP70","CD45"," ","IKKbeta","Jun","CD45"
"199"," ","Lck","CD8"," ","Rsk","SLP76","CD8"
"200"," ","PLCgact","TCRlig"," ","LAT","TCRbind","TCRlig"
"201"," "," ","Jun"," ","DAG","cCbl","Nfkb"
"202"," "," ","Nfkb"," ","Calcin","ZAP70","Rlk"
"203"," "," ","IKKbeta"," ","Gads","Lck","AP1"
"204"," "," ","Rsk"," ","Raf","PLCgact","NFAT"
"205"," "," ","Rlk"," ","IP3"," ","CRE"
"206"," "," ","SLP76"," ","JNK"," ","Fyn"
"207"," "," ","TCRbind"," ","CREB"," ","Fos"
"208"," "," ","LAT"," ","Ras"," ","Itk"
"209"," "," ","DAG"," ","PKCth"," ","RasGRP1"
"210"," "," ","AP1"," ","ERK"," ","TCRphos"
"211"," "," ","Calcin"," ","MEK"," ","PLCgbind"
"212"," "," ","NFAT"," ","Ca"," ","PAGCsk"
"213"," "," ","Gads"," ","SEK"," ","Grb2Sos"
"214"," "," ","Raf"," ","IkB"," "," "
"215"," "," ","cCbl"," "," "," "," "
"216"," "," ","IP3"," "," "," "," "
"217"," "," ","CRE"," "," "," "," "
"218"," "," ","Fyn"," "," "," "," "
"219"," "," ","Fos"," "," "," "," "
"220"," "," ","JNK"," "," "," "," "
"221"," "," ","CREB"," "," "," "," "
"222"," "," ","Ras"," "," "," "," "
"223"," "," ","PKCth"," "," "," "," "
"224"," "," ","ERK"," "," "," "," "
"225"," "," ","Itk"," "," "," "," "
"226"," "," ","MEK"," "," "," "," "
"227"," "," ","RasGRP1"," "," "," "," "
"228"," "," ","Ca"," "," "," "," "
"229"," "," ","SEK"," "," "," "," "
"230"," "," ","TCRphos"," "," "," "," "
"231"," "," ","PLCgbind"," "," "," "," "
"232"," "," ","PAGCsk"," "," "," "," "
"233"," "," ","Grb2Sos"," "," "," "," "
"234"," "," ","IkB"," "," "," "," "
"235"," "," "," "," "," "," "," "
"236","Krumsiek2011","GATA2","FOG1"," ","GATA2","GATA1","FOG1"
"237"," ","GATA1","EKLF"," ","Fli1","EgrNab","EKLF"
"238"," ","CEBPa","Fli1"," ","CEBPa"," ","SCL"
"239"," ","PU1","SCL"," ","PU1"," ","cJun"
"240"," "," ","cJun"," ","Gfi1"," "," "
"241"," "," ","EgrNab"," "," "," "," "
"242"," "," ","Gfi1"," "," "," "," "
"243"," "," "," "," "," "," "," "
"244","MacLean2010"," ","GacSGacA"," "," ","GacSGacA","HrpV"
"245"," "," ","RpoN"," "," ","RpoN","HrpG"
"246"," "," ","HrpRS"," "," ","HrpRS"," "
"247"," "," ","HrpV"," "," ","HrpA"," "
"248"," "," ","HrpA"," "," ","HrpL"," "
"249"," "," ","HrpG"," "," "," "," "
"250"," "," ","HrpL"," "," "," "," "
"251"," "," "," "," "," "," "," "
"252","Marques-Pita2013","nhh","nWG"," ","nWG","nhh","WG"
"253"," ","wg","SLP"," ","SLP","wg","HH"
"254"," ","PTC","WG"," ","en","PTC","PH"
"255"," ","CIR","en"," ","EN","CI","SMO"
"256"," "," ","EN"," ","hh","CIA"," "
"257"," "," ","hh"," ","ptc","CIR"," "
"258"," "," ","HH"," ","ci"," "," "
"259"," "," ","ptc"," "," "," "," "
"260"," "," ","PH"," "," "," "," "
"261"," "," ","SMO"," "," "," "," "
"262"," "," ","ci"," "," "," "," "
"263"," "," ","CI"," "," "," "," "
"264"," "," ","CIA"," "," "," "," "
"265"," "," "," "," "," "," "," "
"266","Martinez-Sanchez2015","TBET"," "," ","TBET","IFNG","RORGT"
